Levels,Names,MCL
638,??? ,-
644.5,,-
651,????,-
657.5,,-
664,????,-
670.5,,-
677,???,1
683.5,,-
690,????,-
696.5,,-
703,????,-
709.5,,-
716,???,-
722.5,,-
729,????,1
736,,-
743,??? ,-
750,,-
757,????,-
764,,-
771,????,-
778,,-
785,???,1
792,,-
799,????,-
806,,-
813,????,-
820,,-
827,???,-
834,,-
841,????,1
848.5,,-
856,??? ,-
863.5,,-
871,????,-
878.5,,-
886,????,-
893.5,,-
901,???,1
908.5,,-
916,????,-
923.5,,-
931,????,-
938.5,,-
946,???,-
953.5,,-
961,????,1
969,,-
977,??? ,-
985,,-
993,????,-
1001,,-
1009,????,-
1017,,-
1025,???,1
1033,,-
1041,????,-
1049,,-
1057,????,-
1065,,-
1073,???,-
1081,,-
1089,????,1
1097.5,,-
1106,??? ,-
1114.5,,-
1123,????,-
1131.5,,-
1140,????,-
1148.5,,-
1157,???,1
1165.5,,-
1174,????,-
1182.5,,-
1191,????,-
1199.5,,-
1208,???,-
1216.5,,-
1225,????,1
1234,,-
1243,??? ,-
1252,,-
1261,????,-
1270,,-
1279,????,-
1288,,-
1297,???,1
1306,,-
1315,????,-
1324,,-
1333,????,-
1342,,-
1351,???,-
1360,,-
1369,????,1
1378.5,,-
1388,??? ,-
1397.5,,-
1407,????,-
1416.5,,-
1426,????,-
1435.5,,-
1445,???,1
1454.5,,-
1464,????,-
1473.5,,-
1483,????,-
1492.5,,-
1502,???,-
1511.5,,-
1521,????,1
1531,,-
1541,??? ,-
1551,,-
1561,????,-
1571,,-
1581,????,-
1591,,-
1601,???,1
1611,,-
1621,????,-
1631,,-
1641,????,-
1651,,-
1661,???,-
1671,,-
1681,????,1
1691.5,,-
1702,??? ,-
1712.5,,-
1723,????,-
1733.5,,-
1744,????,-
1754.5,,-
1765,???,1
1775.5,,-
1786,????,-
1796.5,,-
1807,????,-
1817.5,,-
1828,???,-
1838.5,,-
1849,????,1
1860,,-
1871,??? ,-
1882,,-
1893,????,-
1904,,-
1915,????,-
1926,,-
1937,???,1
1948,,-
1959,????,-
1970,,-
1981,????,-
1992,,-
2003,???,-
2014,,-
2025,????,1
2036.5,,-
2048,??? ,-
2059.5,,-
2071,????,-
2082.5,,-
2094,????,-
2105.5,,-
2117,???,1
2128.5,,-
2140,????,-
2151.5,,-
2163,????,-
2174.5,,-
2186,???,-
2197.5,,-
2209,????,1
2221,,-
2233,??? ,-
2245,,-
2257,????,-
2269,,-
2281,????,-
2293,,-
2305,???,1
2317,,-
2329,????,-
2341,,-
2353,????,-
2365,,-
2377,???,-
2389,,-
2401,????,1
2413.5,,-
2426,??? ,-
2438.5,,-
2451,????,-
2463.5,,-
2476,????,-
2488.5,,-
2501,???,1
2513.5,,-
2526,????,-
2538.5,,-
2551,????,-
2563.5,,-
2576,???,-
2588.5,,-
2601,????,1
2614,,-
2627,??? ,-
2640,,-
2653,????,-
2666,,-
2679,????,-
2692,,-
2705,???,1
2718,,-
2731,????,-
2744,,-
2757,????,-
2770,,-
2783,???,-
2796,,-
2809,????,1
2822.5,,-
2836,??? ,-
2849.5,,-
2863,????,-
2876.5,,-
2890,????,-
2903.5,,-
2917,???,1
2930.5,,-
2944,????,-
2957.5,,-
2971,????,-
2984.5,,-
2998,???,-
3011.5,,-
3025,????,1
3039,,-
3053,??? ,-
3067,,-
3081,????,-
3095,,-
3109,????,-
3123,,-
3137,???,1
3151,,-
3165,????,-
3179,,-
3193,????,-
3207,,-
3221,???,-
3235,,-
3249,????,1
3263.5,,-
3278,??? ,-
3292.5,,-
3307,????,-
3321.5,,-
3336,????,-
3350.5,,-
3365,???,1
3379.5,,-
3394,????,-
3408.5,,-
3423,????,-
3437.5,,-
3452,???,-
3466.5,,-
3481,????,1
3496,,-
3511,??? ,-
3526,,-
3541,????,-
3556,,-
3571,????,-
3586,,-
3601,???,1
3616,,-
3631,????,-
3646,,-
3661,????,-
3676,,-
3691,???,-
3706,,-
3721,????,1
3736.5,,-
3752,??? ,-
3767.5,,-
3783,????,-
3798.5,,-
3814,????,-
3829.5,,-
3845,???,1
3860.5,,-
3876,????,-
3891.5,,-
3907,????,-
3922.5,,-
3938,???,-
3953.5,,-
3969,????,1
3985,,-
4001,??? ,-
4017,,-
4033,????,-
4049,,-
4065,????,-
4081,,-
4097,???,1
4113,,-
4129,????,-
4145,,-
4161,????,-
4162,,-
4163,???,-
4194,,-
4225,????,1
4241.5,,-
4258,??? ,-
4274.5,,-
4291,????,-
4307.5,,-
4324,????,-
4340.5,,-
4357,???,1
4373.5,,-
4390,????,-
4406.5,,-
4423,????,-
4439.5,,-
4456,???,-
4472.5,,-
4489,????,1
4506,,-
4523,??? ,-
4540,,-
4557,????,-
4574,,-
4591,????,-
4608,,-
4625,???,1
4642,,-
4659,????,-
4676,,-
4693,????,-
4710,,-
4727,???,-
4744,,-
4761,????,1
4778.5,,-
4796,??? ,-
4813.5,,-
4831,????,-
4848.5,,-
4866,????,-
4883.5,,-
4901,???,1
4918.5,,-
4936,????,-
4953.5,,-
4971,????,-
4988.5,,-
5006.00,???,-
5023.5,,-
5041,????,1
5059,,-
5077,??? ,-
5095,,-
5113,????,-
5131,,-
5149,????,-
5167,,-
5185,???,1
5203,,-
5221,????,-
5239,,-
5257,????,-
5275,,-
5293,???,-
5311,,-
5329,????,1
5347.5,,-
5366,??? ,-
5384.5,,-
5403,????,-
5421.5,,-
5440,????,-
5458.5,,-
5477,???,1
5495.5,,-
5514,????,-
5532.5,,-
5551,????,-
5569.5,,-
5588,???,-
5606.5,,-
5625,????,1
5644,,-
5663,??? ,-
5682,,-
5701,????,-
5720,,-
5739,????,-
5758,,-
5777,???,1
5796,,-
5815,????,-
5834,,-
5853,????,-
5872,,-
5891,???,-
5910,,-
5929,????,1
5948.5,,-
5968,??? ,-
5987.5,,-
6007,????,-
6026.5,,-
6046,????,-
6065.5,,-
6085,???,1
6104.5,,-
6124,????,-
6143.5,,-
6163,????,-
6182.5,,-
6202,???,-
6221.5,,-
6241,????,1
6261,,-
6281,??? ,-
6301,,-
6321,????,-
6341,,-
6361,????,-
6381,,-
6401,???,1
6421,,-
6441,????,-
6461,,-
6481,????,-
6501,,-
6521,???,-
6541,,-
6561,????,1
6581.5,,-
6602,??? ,-
6622.5,,-
6643,????,-
6663.5,,-
6684,????,-
6704.5,,-
6725,???,1
6744.5,,-
6764,????,-
6785.5,,-
6807,????,-
6827.5,,-
6848,???,-
6868.5,,-
6889,????,1
6910,,-
6931,??? ,-
6952,,-
6973,????,-
6994,,-
7015,????,-
7036,,-
7057,???,1
7078,,-
7099,????,-
7120,,-
7141,????,-
7162,,-
7183,???,-
7204,,-
7225,????,1
7246.5,,-
7268,??? ,-
7289.5,,-
7311,????,-
7332.5,,-
7354,????,-
7375.5,,-
7397,???,1
7418.5,,-
7440,????,-
7461.5,,-
7483,????,-
7504.5,,-
7526,???,-
7547.5,,-
7569,????,1
7591,,-
7613,??? ,-
7635,,-
7657,????,-
7679,,-
7701,????,-
7723,,-
7745,???,1
7767,,-
7789,????,-
7811,,-
7833,????,-
7855,,-
7877,???,-
7899,,-
7921,????,1
7943.5,,-
7966,??? ,-
7988.5,,-
8011,????,-
8033.5,,-
8056,????,-
8078.5,,-
8101,???,1
8123.5,,-
8146,????,-
8168.5,,-
8191,????,-
8213.5,,-
8236,???,-
8258.5,,-
8281,????,1
8304,,-
8327,??? ,-
8350,,-
8373,????,-
8396,,-
8419,????,-
8442,,-
8465,???,1
8488,,-
8511,????,-
8534,,-
8557,????,-
8580,,-
8603,???,-
8626,,-
8649,????,1
8672.5,,-
8696,??? ,-
8719.5,,-
8743,????,-
8766.5,,-
8790,????,-
8813.5,,-
8837,???,1
8860.5,,-
8884,????,-
8907.5,,-
8931,????,-
8954.5,,-
8978,???,-
9001.5,,-
9025,????,1
9049,,-
9073,??? ,-
9097,,-
9121,????,-
9145,,-
9169,????,-
9193,,-
9217,???,1
9241,,-
9265,????,-
9289,,-
9313,????,-
9337,,-
9361,???,-
9385,,-
9409,????,1
9433.5,,-
9458,??? ,-
9482.5,,-
9507,????,-
9531.5,,-
9556,????,-
9580.5,,-
9605,???,1
9629.5,,-
9654,????,-
9678.5,,-
9703,????,-
9727.5,,-
9752,???,-
9776.5,,-
9801,????,1
9826,,-
9851,??? ,-
9876,,-
9901,????,-
9926,,-
9951,????,-
9976,,-
10001,???,1
10026,,-
10051,????,-
10076,,-
10101,????,-
10126,,-
10151,???,-
10176,,-
10201,????,1
10226.5,,-
10252,??? ,-
10277.5,,-
10303,????,-
10328.5,,-
10354,????,-
10379.5,,-
10405,???,1
10430.5,,-
10456,????,-
10481.5,,-
10507,????,-
10532.5,,-
10558,???,-
10583.5,,-
10609,????,1
10635,,-
10661,??? ,-
10687,,-
10713,????,-
10734.5,,-
10756,????,-
10786.5,,-
10817,???,1
10843,,-
10869,????,-
10895,,-
10921,????,-
10947,,-
10973,???,-
10999,,-
11025,????,1
11051.5,,-
11078,??? ,-
11104.5,,-
11131,????,-
11157.5,,-
11184,????,-
11210.5,,-
11237,???,1
11263.5,,-
11290,????,-
11316.5,,-
11343,????,-
11369.5,,-
11396,???,-
11422.5,,-
11449,????,1
11476,,-
11503,??? ,-
11530,,-
11557,????,-
11584,,-
11611,????,-
11638,,-
11665,???,1
11692,,-
11719,????,-
11746,,-
11773,????,-
11800,,-
11827,???,-
11854,,-
11881,????,1
11908.5,,-
11936,??? ,-
11963.5,,-
11991,????,-
12018.5,,-
12046,????,-
12073.5,,-
12101,???,1
12128.5,,-
12156,????,-
12183.5,,-
12211,????,-
12238.5,,-
12266,???,-
12293.5,,-
12321,????,1
12349,,-
12377,??? ,-
12405,,-
12433,????,-
12461,,-
12489,????,-
12517,,-
12545,???,1
12573,,-
12601,????,-
12629,,-
12657,????,-
12685,,-
12713,???,-
12741,,-
12769,????,1
12797.5,,-
12826,??? ,-
12854.5,,-
12883,????,-
12911.5,,-
12940,????,-
12968.5,,-
12997,???,1
13025.5,,-
13054,????,-
13082.5,,-
13111,????,-
13139.5,,-
13168,???,-
13196.5,,-
13225,????,1
13254,,-
13283,??? ,-
13312,,-
13341,????,-
13370,,-
13399,????,-
13428,,-
13457,???,1
13486,,-
13515,????,-
13544,,-
13573,????,-
13602,,-
13631,???,-
13660,,-
13689,????,1
13718.5,,-
13748,??? ,-
13777.5,,-
13807,????,-
13836.5,,-
13866,????,-
13895.5,,-
13925,???,1
13954.5,,-
13984,????,-
14013.5,,-
14043,????,-
14072.5,,-
14102,???,-
14131.5,,-
14161,????,1
14191,,-
14221,??? ,-
14251,,-
14281,????,-
14311,,-
14341,????,-
14371,,-
14401,???,1
14431,,-
14461,????,-
14491,,-
14521,????,-
14551,,-
14581,???,-
14611,,-
14641,????,1
14671.5,,-
14702,??? ,-
14732.5,,-
14763,????,-
14793.5,,-
14824,????,-
14854.5,,-
14885,???,1
14915.5,,-
14946,????,-
14976.5,,-
15007,????,-
15037.5,,-
15068,???,-
15098.5,,-
15129,????,1
15160,,-
15191,??? ,-
15222,,-
15253,????,-
15284,,-
15315,????,-
15346,,-
15377,???,1
15408,,-
15439,????,-
15470,,-
15501,????,-
15532,,-
15563,???,-
15594,,-
15625,????,1
15656.5,,-
15688,??? ,-
15719.5,,-
15751,????,-
15782.5,,-
15814,????,-
15845.5,,-
15877,???,1
15908.5,,-
15940,????,-
15971.5,,-
16003,????,-
16034.5,,-
16066,???,-
16097.5,,-
16129,????,1
16161,,-
16193,??? ,-
16225,,-
16257,????,-
16289,,-
16321,????,-
16353,,-
16385,???,1
16417,,-
16449,????,-
16481,,-
16513,????,-
16545,,-
16577,???,-
16609,,-
16641,????,1
16673.5,,-
16706,??? ,-
16738.5,,-
16771,????,-
16803.5,,-
16836,????,-
16868.5,,-
16901,???,1
16933.5,,-
16966,????,-
16998.5,,-
17031,????,-
17063.5,,-
17096,???,-
17128.5,,-
17161,????,1
17194,,-
17227,??? ,-
17260,,-
17293,????,-
17326,,-
17359,????,-
17392,,-
17425,???,1
17458,,-
17491,????,-
17524,,-
17557,????,-
17590,,-
17623,???,-
17656,,-
17689,????,1
17722.5,,-
17756,??? ,-
17789.5,,-
17823,????,-
17856.5,,-
17890,????,-
17923.5,,-
17957,???,1
17990.5,,-
18024,????,-
18057.5,,-
18091,????,-
18124.5,,-
18158,???,-
18191.5,,-
18225,????,1
18259,,-
18293,??? ,-
18327,,-
18361,????,-
18395,,-
18429,????,-
18463,,-
18497,???,1
18531,,-
18565,????,-
18599,,-
18633,????,-
18667,,-
18701,???,-
18735,,-
18769,????,1
18803.5,,-
18838,??? ,-
18872.5,,-
18907,????,-
18941.5,,-
18976,????,-
19010.5,,-
19045,???,1
19079.5,,-
19114,????,-
19148.5,,-
19183,????,-
19217.5,,-
19252,???,-
19286.5,,-
19321,????,1
19356,,-
19391,??? ,-
19426,,-
19461,????,-
19496,,-
19531,????,-
19566,,-
19601,???,1
19636,,-
19671,????,-
19706,,-
19741,????,-
19776,,-
19811,???,-
19846,,-
19881,????,1
19916.5,,-
19952,??? ,-
19987.5,,-
20023,????,-
20058.5,,-
20094,????,-
20129.5,,-
20165,???,1
20200.5,,-
20236,????,-
20271.5,,-
20307,????,-
20342.5,,-
20378,???,-
20413.5,,-
20449,????,1
20485,,-
20521,??? ,-
20557,,-
20593,????,-
20629,,-
20665,????,-
20701,,-
20737,???,1
20773,,-
20809,????,-
20845,,-
20881,????,-
20917,,-
20953,???,-
20989,,-
21025,????,1
21061.5,,-
21098,??? ,-
21134.5,,-
21171,????,-
21207.5,,-
21244,????,-
21280.5,,-
21317,???,1
21353.5,,-
21390,????,-
21426.5,,-
21463,????,-
21499.5,,-
21536,???,-
21572.5,,-
21609,????,1
21645.5,,-
21683,??? ,-
21719,,-
21757,????,-
21793,,-
21831,????,-
21868,,-
21905,???,1
21942,,-
21979,????,-
22016,,-
22053,????,-
22090,,-
22127,???,-
22164,,-
22201,????,1
22239,,-
22276,??? ,-
22314,,-
22351,????,-
22389,,-
22426,????,-
22464,,-
22501,???,1
22539,,-
22576,????,-
22614,,-
22651,????,-
22689,,-
22726,???,-
22764,,-
22801,????,1
22839,,-
22877,??? ,-
22915,,-
22953,????,-
22991,,-
23029,????,-
23067,,-
23105,???,1
23143,,-
23181,????,-
23219,,-
23257,????,-
23295,,-
23333,???,-
23371,,-
23409,????,1
23448,,-
23486,??? ,-
23525,,-
23563,????,-
23602,,-
23640,????,-
23679,,-
23717,???,1
23756,,-
23794,????,-
23833,,-
23871,????,-
23910,,-
23948,???,-
23987,,-
24025,????,1
24064,,-
24103,??? ,-
24142,,-
24181,????,-
24220,,-
24259,????,-
24298,,-
24337,???,1
24376,,-
24415,????,-
24454,,-
24493,????,-
24532,,-
24571,???,-
24610,,-
24649,????,1
24689,,-
24728,??? ,-
24768,,-
24807,????,-
24847,,-
24886,????,-
24926,,-
24965,???,1
25005,,-
25044,????,-
25084,,-
25123,????,-
25163,,-
25202,???,-
25242,,-
25281,????,1
25321,,-
25361,??? ,-
25401,,-
25441,????,-
25481,,-
25521,????,-
25561,,-
25601,???,1
25641,,-
25681,????,-
25721,,-
25761,????,-
25801,,-
25841,???,-
25881,,-
25921,????,1
25962,,-
26002,??? ,-
26043,,-
26083,????,-
26124,,-
26164,????,-
26205,,-
26245,???,1
26286,,-
26326,????,-
26367,,-
26407,????,-
26448,,-
26488,???,-
26529,,-
26569,????,1
26610,,-
26651,??? ,-
26692,,-
26733,????,-
26774,,-
26815,????,-
26856,,-
26897,???,1
26938,,-
26979,????,-
27020,,-
27061,????,-
27102,,-
27143,???,-
27184,,-
27225,????,1
27267,,-
27308,??? ,-
27350,,-
27391,????,-
27433,,-
27474,????,-
27516,,-
27557,???,1
27599,,-
27640,????,-
27682,,-
27723,????,-
27765,,-
27806,???,-
27848,,-
27889,????,1
27931,,-
27973,??? ,-
28015,,-
28057,????,-
28099,,-
28141,????,-
28183,,-
28225,???,1
28267,,-
28309,????,-
28351,,-
28393,????,-
28435,,-
28477,???,-
28519,,-
28561,????,1
28604,,-
28646,??? ,-
28689,,-
28731,????,-
28774,,-
28816,????,-
28859,,-
28901,???,1
28944,,-
28986,????,-
29029,,-
29071,????,-
29114,,-
29156,???,-
29199,,-
29241,????,1
29284,,-
29327,??? ,-
29370,,-
29413,????,-
29456,,-
29499,????,-
29542,,-
29585,???,1
29628,,-
29671,????,-
29714,,-
29757,????,-
29800,,-
29843,???,-
29886,,-
29929,????,1
29973,,-
30016,??? ,-
30060,,-
30103,????,-
30147,,-
30190,????,-
30234,,-
30277,???,1
30321,,-
30364,????,-
30408,,-
30451,????,-
30495,,-
30538,???,-
30582,,-
30625,????,1
30669,,-
30713,??? ,-
30757,,-
30801,????,-
30845,,-
30889,????,-
30933,,-
30977,???,1
31021,,-
31065,????,-
31109,,-
31153,????,-
31197,,-
31241,???,-
31285,,-
31329,????,1
31374,,-
31418,??? ,-
31463,,-
31507,????,-
31552,,-
31596,????,-
31641,,-
31685,???,1
31730,,-
31774,????,-
31819,,-
31863,????,-
31908,,-
31952,???,-
31997,,-
32041,????,1
32086,,-
32131,??? ,-
32176,,-
32221,????,-
32266,,-
32311,????,-
32356,,-
32401,???,1
32446,,-
32491,????,-
32536,,-
32581,????,-
32626,,-
32671,???,-
32716,,-
32761,????,1
32807,,-
32852,??? ,-
32898,,-
32943,????,-
32989,,-
33034,????,-
33080,,-
33125,???,1
33171,,-
33216,????,-
33262,,-
33307,????,-
33353,,-
33398,???,-
33444,,-
33489,????,1
33535,,-
33581,??? ,-
33627,,-
33673,????,-
33719,,-
33765,????,-
33811,,-
33857,???,1
33903,,-
33949,????,-
33995,,-
34041,????,-
34087,,-
34133,???,-
34179,,-
34225,????,1
34272,,-
34318,??? ,-
34365,,-
34411,????,-
34458,,-
34504,????,-
34551,,-
34597,???,1
34644,,-
34690,????,-
34737,,-
34783,????,-
34830,,-
34876,???,-
34923,,-
34969,????,1
35016,,-
35063,??? ,-
35110,,-
35157,????,-
35204,,-
35251,????,-
35298,,-
35345,???,1
35392,,-
35439,????,-
35486,,-
35533,????,-
35580,,-
35627,???,-
35674,,-
35721,????,1
35769,,-
35816,??? ,-
35864,,-
35911,????,-
35959,,-
36006,????,-
36054,,-
36101,???,1
36149,,-
36196,????,-
36244,,-
36291,????,-
36339,,-
36386,???,-
36434,,-
36481,????,1
36529,,-
36577,??? ,-
36625,,-
36673,????,-
36721,,-
36769,????,-
36817,,-
36865,???,1
36913,,-
36961,????,-
37009,,-
37057,????,-
37105,,-
37153,???,-
37201,,-
37249,????,1
37298,,-
37346,??? ,-
37395,,-
37443,????,-
37492,,-
37540,????,-
37589,,-
37637,???,1
37686,,-
37734,????,-
37783,,-
37831,????,-
37880,,-
37928,???,-
37977,,-
38025,????,1
38074,,-
38123,??? ,-
38172,,-
38221,????,-
38270,,-
38319,????,-
38368,,-
38417,???,1
38466,,-
38515,????,-
38564,,-
38613,????,-
38662,,-
38711,???,-
38760,,-
38809,????,1
38859,,-
38908,??? ,-
38958,,-
39007,????,-
39057,,-
39106,????,-
39156,,-
39205,???,1
39255,,-
39304,????,-
39354,,-
39403,????,-
39453,,-
39502,???,-
39552,,-
39601,????,1
39651,,-
39701,??? ,-
39751,,-
39801,????,-
39851,,-
39901,????,-
39951,,-
40001,???,1
40051,,-
40101,????,-
40151,,-
40201,????,-
40251,,-
40301,???,-
40351,,-
40401,????,1
40452,,-
40502,??? ,-
40553,,-
40603,????,-
40654,,-
40704,????,-
40755,,-
40805,???,1
40856,,-
40906,????,-
40957,,-
41007,????,-
41058,,-
41108,???,-
41159,,-
41209,????,1
41260,,-
41311,??? ,-
41362,,-
41413,????,-
41464,,-
41515,????,-
41566,,-
41617,???,1
41668,,-
41719,????,-
41770,,-
41821,????,-
41872,,-
41923,???,-
41974,,-
42025,????,1
42077,,-
42128,??? ,-
42180,,-
42231,????,-
42283,,-
42334,????,-
42386,,-
42437,???,1
42489,,-
42540,????,-
42592,,-
42643,????,-
42695,,-
42746,???,-
42798,,-
42849,????,1
42901,,-
42953,??? ,-
43005,,-
43057,????,-
43109,,-
43161,????,-
43213,,-
43265,???,1
43317,,-
43369,????,-
43421,,-
43473,????,-
43525,,-
43577,???,-
43629,,-
43681,????,1
43734,,-
43786,??? ,-
43839,,-
43891,????,-
43944,,-
43996,????,-
44049,,-
44101,???,1
44154,,-
44206,????,-
44259,,-
44311,????,-
44364,,-
44416,???,-
44469,,-
44521,????,1
44574,,-
44627,??? ,-
44680,,-
44733,????,-
44786,,-
44839,????,-
44892,,-
44945,???,1
44998,,-
45051,????,-
45104,,-
45157,????,-
45210,,-
45263,???,-
45316,,-
45369,????,1
45423,,-
45476,??? ,-
45530,,-
45583,????,-
45637,,-
45690,????,-
45744,,-
45797,???,1
45851,,-
45904,????,-
45958,,-
46011,????,-
46065,,-
46118,???,-
46172,,-
46225,????,1
46279,,-
46333,??? ,-
46387,,-
46441,????,-
46495,,-
46549,????,-
46603,,-
46657,???,1
46711,,-
46765,????,-
46819,,-
46873,????,-
46927,,-
46981,???,-
47035,,-
47089,????,1
47144,,-
47198,??? ,-
47253,,-
47307,????,-
47362,,-
47416,????,-
47471,,-
47525,???,1
47580,,-
47634,????,-
47689,,-
47743,????,-
47798,,-
47852,???,-
47907,,-
47961,????,1
48016,,-
48071,??? ,-
48126,,-
48181,????,-
48236,,-
48291,????,-
48346,,-
48401,???,1
48456,,-
48511,????,-
48566,,-
48621,????,-
48676,,-
48731,???,-
48786,,-
48841,????,1
48897,,-
48952,??? ,-
49008,,-
49063,????,-
49119,,-
49174,????,-
49230,,-
49285,???,1
49341,,-
49396,????,-
49452,,-
49507,????,-
49563,,-
49618,???,-
49674,,-
49729,????,1
49785,,-
49841,??? ,-
49897,,-
49953,????,-
50009,,-
50065,????,-
50121,,-
50177,???,1
50233,,-
50289,????,-
50345,,-
50401,????,-
50457,,-
50513,???,-
50569,,-
50625,????,1
50682,,-
50738,??? ,-
50795,,-
50851,????,-
50908,,-
50964,????,-
51021,,-
51077,???,1
51134,,-
51190,????,-
51247,,-
51303,????,-
51360,,-
51416,???,-
51473,,-
51529,????,1
51586,,-
51643,??? ,-
51700,,-
51757,????,-
51814,,-
51871,????,-
51928,,-
51985,???,1
52042,,-
52099,????,-
52156,,-
52213,????,-
52270,,-
52327,???,-
52384,,-
52441,????,1
52499,,-
52556,??? ,-
52614,,-
52671,????,-
52729,,-
52786,????,-
52844,,-
52901,???,1
52959,,-
53016,????,-
53074,,-
53131,????,-
53189,,-
53246,???,-
53304,,-
53361,????,1
53419,,-
53477,??? ,-
53535,,-
53593,????,-
53651,,-
53709,????,-
53767,,-
53825,???,1
53883,,-
53941,????,-
53999,,-
54057,????,-
54115,,-
54173,???,-
54231,,-
54289,????,1
54348,,-
54406,??? ,-
54465,,-
54523,????,-
54582,,-
54640,????,-
54699,,-
54757,???,1
54816,,-
54874,????,-
54933,,-
54991,????,-
55050,,-
55108,???,-
55167,,-
55225,????,1
55284,,-
55343,??? ,-
55402,,-
55461,????,-
55520,,-
55579,????,-
55638,,-
55697,???,1
55756,,-
55815,????,-
55874,,-
55933,????,-
55992,,-
56051,???,-
56110,,-
56169,????,1
56229,,-
56288,??? ,-
56348,,-
56407,????,-
56467,,-
56526,????,-
56586,,-
56645,???,1
56705,,-
56764,????,-
56824,,-
56883,????,-
56943,,-
57002,???,-
57062,,-
57121,????,1
57181,,-
57241,??? ,-
57301,,-
57361,????,-
57421,,-
57481,????,-
57541,,-
57601,???,1
57661,,-
57721,????,-
57781,,-
57841,????,-
57901,,-
57961,???,-
58021,,-
58081,????,1
58142,,-
58202,??? ,-
58263,,-
58323,????,-
58384,,-
58444,????,-
58505,,-
58565,???,1
58626,,-
58686,????,-
58747,,-
58807,????,-
58868,,-
58928,???,-
58989,,-
59049,????,1
59110,,-
59171,??? ,-
59232,,-
59293,????,-
59354,,-
59415,????,-
59476,,-
59537,???,1
59598,,-
59659,????,-
59720,,-
59781,????,-
59842,,-
59903,???,-
59964,,-
60025,????,1
60087,,-
60148,??? ,-
60210,,-
60271,????,-
60333,,-
60394,????,-
60456,,-
60517,???,1
60579,,-
60640,????,-
60702,,-
60763,????,-
60825,,-
60886,???,-
60948,,-
61009,????,1
61071,,-
61133,??? ,-
61195,,-
61257,????,-
61319,,-
61381,????,-
61443,,-
61505,???,1
61567,,-
61629,????,-
61691,,-
61753,????,-
61815,,-
61877,???,-
61939,,-
62001,????,1
62064,,-
62126,??? ,-
62189,,-
62251,????,-
62314,,-
62376,????,-
62439,,-
62501,???,1
62564,,-
62626,????,-
62689,,-
62751,????,-
62814,,-
62876,???,-
62939,,-
63001,????,1
63064,,-
63127,??? ,-
63190,,-
63253,????,-
63316,,-
63379,????,-
63442,,-
63505,???,1
63568,,-
63631,????,-
63694,,-
63757,????,-
63820,,-
63883,???,-
63946,,-
64009,????,1
64073,,-
64136,??? ,-
64200,,-
64263,????,-
64327,,-
64390,????,-
64454,,-
64517,???,1
64581,,-
64644,????,-
64708,,-
64771,????,-
64835,,-
64898,???,-
64962,,-
65025,????,1
65089,,-
65153,??? ,-
65217,,-
65281,????,-
65345,,-
65409,????,-
65473,,-
65537,???,1
65601,,-
65665,????,-
65729,,-
65793,????,-
65857,,-
65921,???,-
65985,,-
66049,????,1
66114,,-
66178,??? ,-
66243,,-
66307,????,-
66372,,-
66436,????,-
66501,,-
66565,???,1
66630,,-
